Dropped: "gyökér, lomb és száraz ág 
Dropped: "tömör, világos és egyszerű szöveget szeretnénk, és már fel is kértünk néhány jogi szakértőt egy kiegészítő jegyzőkönyv kidolgozására, mely a szubszidiaritásról, és az arányosságról szóló jegyzőkönyvek mintáját követné"-tájék
No. of Verbs (verb_dict):  2226 6117935 6
No. of Verbs (isz):  9668 18212244 386
No. of Verbs (Tadé):  27254 8866796 4396
No. of Verbs (kagi_verbal_complex):  54056 12468333 208
No. of Verbs (inflist):  1502 8476803 0
No. of Verbs (MetaMorpho):  13757 13772
No. of Verbs (total):  67662 4758
No. of Verbs in 1 resource(s):  44945
No. of Verbs in 2 resource(s):  12201
No. of Verbs in 3 resource(s):  5151
No. of Verbs in 4 resource(s):  3549
No. of Verbs in 5 resource(s):  1429
No. of Verbs in 6 resource(s):  387
[(), ('[Acc]',), ('[Acc]', '[Subl]'), ('[Acc]', '[Transl]')]
[]
[]
0

duzzog
[]
[(), ('[Subl]',), ('[Supe]',)]
[]
[]
0

dédelget
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ine]',)]
[]
[]
0

díjaz
[('[Acc]',)]
[(), ('=közül', '[Acc]'), ('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[Cau]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ine]',), ('[Ins]',)]
[('[Acc]',)]
[]
0

díszeleg
[]
[(), ('=fölött',), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Supe]',)]
[]
[]
0

díszlik
[]
[(), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Supe]',)]
[]
[]
0

díszít
[('[Acc]',), ('[Acc]', '[Ins]')]
[(), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Supe]'), ('[Supe]',)]
[('[Acc]',), ('[Acc]', '[Ins]')]
[]
0

dívik
[]
[(), ('[Ade]',), ('[Ine]',), ('[Supe]',), ('[Ter]',)]
[]
[('INF',)]
0

döbben
[]
[(), ('[Dat]',), ('[Ill]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Subl]', '[Temp]'), ('[Supe]',)]
[]
[]
0

döcög
[]
[(), ('=felé',), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Supe]',)]
[]
[]
0

döf
[]
[(), ('[Acc]',), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ine]'), ('[Acc]', '[Ill]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ill]',), ('[Ill]', '[Ins]')]
[]
[]
0

döfköd
[]
[(), ('[Acc]',), ('[Acc]', '[Ill]')]
[]
[]
0

döglik
[]
[(), ('[Abl]',), ('[Cau]',), ('[Ine]',)]
[]
[]
0

dögöl
[]
[()]
[]
[]
0

döng
[]
[(), ('=alatt',), ('[Ine]',), ('[Subl]',), ('[Supe]',)]
[]
[]
0

dönget
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Ins]',)]
[]
[]
0

döngöl
[]
[(), ('[Acc]',), ('[Acc]', '[Ill]'), ('[Ill]',)]
[]
[]
0

dönt
[(), ('=mellett',), ('[Acc]',), ('[Del]',), ('[Del]', '[Ine]'), ('[Del]', '[Supe]'), ('[Del]', 'alap[Poss][Supe]'), ('[Del]', 'kormány[Nom]'), ('[Del]', 'közgyűlés[Nom]'), ('[Del]', 'ülés[Poss][Supe]'), ('[Ine]',), ('[Supe]',), ('kormány[Nom]',), ('kérdés[Ine]',), ('közgyűlés[Nom]',), ('sors[Poss][Del]',)]
[(), ('=alatt',), ('=alatt', '[Del]'), ('=belül',), ('=belül', '[Dat]', '[Del]'), ('=belül', '[Del]'), ('=belül', '[Del]', '[Supe]'), ('=ellen',), ('=ellenére',), ('=ellenére', '=mellett'), ('=előtt',), ('=előtt', '[Del]'), ('=előtt', '[Del]', '[Ins]'), ('=felett',), ('=felől',), ('=fölött',), ('=helyett',), ('=helyett', '=mellett'), ('=közt',), ('=között',), ('=között', '[Del]'), ('=között', '[Del]', '[Ine]', '[Supe]'), ('=között', '[Ine]'), ('=közül',), ('=közül', '=mellett'), ('=mellett',), ('=mellett', '=miatt'), ('=mellett', '=szerint'), ('=mellett', '=után'), ('=mellett', '[Abl]'), ('=mellett', '[Acc]'), ('=mellett', '[Acc]', '[Ine]'), ('=mellett', '[Acc]', '[Supe]'), ('=mellett', '[Ade]'), ('=mellett', '[Dat]'), ('=mellett', '[Ela]'), ('=mellett', '[EssFor]'), ('=mellett', '[Ill]'), ('=mellett', '[Ine]'), ('=mellett', '[Ine]', '[Ins]'), ('=mellett', '[Ine]', '[Subl]'), ('=mellett', '[Ine]', '[Supe]'), ('=mellett', '[Ins]'), ('=mellett', '[Ins]', '[Supe]'), ('=mellett', '[Subl]'), ('=mellett', '[Supe]'), ('=mellett', '[Temp]'), ('=miatt',), ('=miatt', '[Del]'), ('=múlva',), ('=múlva', '[Del]'), ('=nélkül',), ('=nélkül', '[Del]'), ('=nélkül', '[Ine]'), ('=szerint',), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Ine]'), ('=szerint', '[Dat]', '[Del]'), ('=szerint', '[Del]'), ('=szerint', '[Del]', '[Ine]'), ('=szerint', '[Del]', '[Ine]', '[Ins]'), ('=szerint', '[Del]', '[Ins]'), ('=szerint', '[Del]', '[Supe]'), ('=szerint', '[Ine]'), ('=szerint', '[Ine]', '[Supe]'), ('=szerint', '[Ins]'), ('=szerint', '[Supe]'), ('=után',), ('=után', '[Acc]'), ('=után', '[Del]'), ('=után', '[Del]', '[Ine]'), ('=után', '[Del]', '[Ins]'), ('=után', '[Ine]'), ('=után', '[Ins]'), ('[Abl]',), ('[Abl]', '[Del]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Del]'), ('[Acc]', '[Dat]', '[Ill]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Ill]'), ('[Acc]', '[Del]', '[Ine]'), ('[Acc]', '[Del]', '[Ins]'), ('[Acc]', '[Del]', '[Supe]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ine]'), ('[Acc]', '[Ill]', '[Ins]'), ('[Acc]', '[Ill]', '[Supe]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Ade]', '[Del]'), ('[Ade]', '[Ine]'), ('[All]',), ('[All]', '[Del]'), ('[All]', '[Del]', '[Supe]'), ('[Cau]',), ('[Dat]',), ('[Dat]', '[Del]'), ('[Dat]', '[Del]', '[Ill]'), ('[Dat]', '[Del]', '[Ine]'), ('[Dat]', '[Del]', '[Ine]', '[Ins]'), ('[Dat]', '[Del]', '[Ine]', '[Supe]'), ('[Dat]', '[Del]', '[Ins]'), ('[Dat]', '[Del]', '[Ins]', '[Supe]'), ('[Dat]', '[Del]', '[Subl]', '[Supe]'), ('[Dat]', '[Del]', '[Supe]'), ('[Dat]', '[Ine]'), ('[Dat]', '[Ine]', '[Ins]'), ('[Dat]', '[Ine]', '[Subl]'), ('[Dat]', '[Supe]'), ('[Dat]', '[Ter]'), ('[Del]',), ('[Del]', '[Ela]'), ('[Del]', '[EssFor]'), ('[Del]', '[Ill]'), ('[Del]', '[Ill]', '[Supe]'), ('[Del]', '[Ine]'), ('[Del]', '[Ine]', '[Ins]'), ('[Del]', '[Ine]', '[Ins]', '[Supe]'), ('[Del]', '[Ine]', '[Subl]'), ('[Del]', '[Ine]', '[Subl]', '[Supe]'), ('[Del]', '[Ine]', '[Supe]'), ('[Del]', '[Ins]'), ('[Del]', '[Ins]', '[Subl]'), ('[Del]', '[Ins]', '[Subl]', '[Supe]'), ('[Del]', '[Ins]', '[Supe]'), ('[Del]', '[Nom]'), ('[Del]', '[Subl]'), ('[Del]', '[Subl]', '[Supe]'), ('[Del]', '[Supe]'), ('[Del]', '[Supe]', '[Ter]'), ('[Del]', '[Temp]'), ('[Del]', '[Ter]'), ('[Ela]',), ('[Ela]', '[Ine]'), ('[EssFor]',), ('[EssFor]', '[Ine]'), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Ins]', '[Supe]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Subl]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Ine]', '[Temp]'), ('[Ine]', '[Ter]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Supe]'), ('[Ins]', '[Temp]'), ('[Nom]',), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',), ('[Temp]',), ('[Ter]',)]
[(), ('=mellett',), ('[Acc]',), ('[Del]',), ('[Del]', '[Ine]'), ('[Del]', '[Supe]'), ('[Ine]',), ('[Supe]',)]
[]
0

döntöget
[]
[('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]')]
[]
[]
0

dörgöl
[]
[(), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Subl]')]
[]
[]
0

dörmög
[]
[(), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Dat]',), ('[Ine]',)]
[]
[]
0

dörren
[]
[(), ('[Acc]',), ('[Ine]',)]
[]
[]
0

dörzsöl
[]
[(), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]')]
[]
[]
0

dörzsölget
[]
[('[Acc]',)]
[]
[]
0

dörög
[]
[(), ('[Acc]',), ('[Ine]',), ('[Supe]',)]
[]
[]
0

dörömböl
[]
[(), ('[Acc]',), ('[Ine]',), ('[Supe]',)]
[]
[]
0

dúdol
[]
[(), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ins]'), ('[Dat]',), ('[Ine]',), ('[Supe]',)]
[]
[]
0

dúdolgat
[]
[(), ('[Acc]',)]
[]
[]
0

dúl
[]
[(), ('=közt',), ('=között',), ('=között', '[Cau]'), ('=között', '[Ine]'), ('=között', '[Supe]'), ('=óta',), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Cau]',), ('[Del]', '[Ine]'), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Supe]',)]
[]
[]
0

dúskál
[]
[(), ('[Ine]',)]
[]
[]
0

dúsít
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Ins]',)]
[]
[]
0

dübörög
[]
[(), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[]
[]
0

dühít
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]')]
[]
[]
0

dühöng
[]
[(), ('=miatt',), ('[Cau]',), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Supe]',)]
[]
[]
0

dülöngél
[]
[(), ('[Ine]',), ('[Supe]',)]
[]
[]
0

dünnyög
[('[Acc]',)]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[('[Acc]',)]
[]
0

dől
[()]
[(), ('=felé',), ('[Abl]',), ('[Acc]',), ('[Acc]', '[Dat]'), ('[All]',), ('[Dat]',), ('[Dat]', '[Ins]'), ('[Dat]', '[Supe]'), ('[Del]',), ('[Ela]',), ('[Ill]',), ('[Ill]', '[Ine]'), ('[Ill]', '[Ins]'), ('[Ill]', '[Supe]'), ('[Ine]',), ('[Ine]', '[Subl]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',)]
[()]
[('INF',)]
0

dűl
[]
[(), ('[Dat]',), ('[Ill]',), ('[Subl]',)]
[]
[]
0

ebédel
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Ade]',), ('[Ela]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Supe]',), ('[Temp]',)]
[]
[]
0

ecsetel
[('[Acc]',)]
[(), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ins]',)]
[('[Acc]',)]
[]
0

edz
[]
[(), ('=után',), ('[Abl]',), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Subl]',), ('[Supe]',), ('[Temp]',)]
[]
[]
0

edzet
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ine]',), ('[Supe]',)]
[]
[]
0

edződik
[]
[(), ('[All]',), ('[Ine]',), ('[Supe]',)]
[]
[]
0

egybe|cseng
[]
[(), ('[Dat]', '[Ins]'), ('[Ins]',)]
[]
[]
2

egybe|esik
[('[Ins]',)]
[(), ('=szerint', '[Ins]'), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Ade]',), ('[Ade]', '[Ins]'), ('[Dat]', '[Ine]', '[Ins]'), ('[Dat]', '[Ins]'), ('[Ela]', '[Ine]', '[Ins]'), ('[Ill]', '[Ins]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Supe]'), ('[Supe]',)]
[('[Ins]',)]
[]
4095

egybe|fog
[]
[('[Acc]',), ('[Acc]', '[Supe]')]
[]
[]
77

egybe|folyik
[]
[(), ('[Ine]',), ('[Ins]',)]
[]
[]
201

egybe|fonódik
[]
[(), ('[Ine]',), ('[Ins]',)]
[]
[]
147

egybe|gyűjt
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[]
[]
162

egybe|gyűlik
[]
[(), ('[Ela]',), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',)]
[]
[]
112

egybe|hív
[]
[('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Subl]')]
[]
[]
37

egybe|kapcsol
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]')]
[]
[]
56

egybe|kel
[]
[(), ('[Ine]',), ('[Ins]',)]
[]
[]
234

egybe|köt
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Ins]',), ('[Ins]', '[Subl]')]
[]
[]
137

egybe|mos
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]')]
[]
[]
138

egybe|mosódik
[]
[(), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[]
[]
132

egybe|olvad
[]
[(), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',)]
[]
[]
438

egybe|vet
[]
[('[Acc]',), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Ins]',)]
[]
[]
54

egybe|vág
[]
[(), ('[Dat]', '[Ins]'), ('[Ine]', '[Ins]'), ('[Ins]',)]
[]
[]
1018

egyel
[]
[()]
[]
[]
0

egyenget
[]
[(), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[]
[]
0

egyenlít
[]
[(), ('=előtt', '[Ins]'), ('=után',), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Ela]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',)]
[]
[]
0

egyensúlyoz
[]
[(), ('=között',), ('=között', '[Ine]'), ('=között', '[Ins]'), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Ine]',), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Supe]',)]
[]
[]
0

egyesít
[('[Acc]',)]
[(), ('=alatt', '[Acc]'), ('=szerint', '[Acc]'), ('=után', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Transl]'), ('[Ine]',), ('[Ins]',)]
[('[Acc]',)]
[]
0

egyesül
[(), ('[Ins]',)]
[(), ('=alatt',), ('=belül',), ('=után',), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Ade]',), ('[Ade]', '[Ins]'), ('[Dat]',), ('[Dat]', '[Ine]'), ('[Dat]', '[Ine]', '[Ins]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Ins]', '[Temp]'), ('[Subl]',), ('[Supe]',), ('[Transl]',)]
[(), ('[Ins]',)]
[]
0

egyet|ért
[(), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',)]
[(), ('=belül', '[Ins]'), ('=ellenére', '[Ins]'), ('=közül', '[Ins]'), ('=miatt', '[Ins]'), ('=szerint',), ('=szerint', '[Ine]'), ('=szerint', '[Ine]', '[Ins]'), ('=szerint', '[Ins]'), ('=szerint', '[Ins]', '[Supe]'), ('=által', '[Ins]'), ('[Abl]',), ('[Abl]', '[Ine]'), ('[Abl]', '[Ins]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Ade]', '[Ins]'), ('[All]',), ('[Dat]',), ('[Dat]', '[Ine]'), ('[Dat]', '[Ine]', '[Ins]'), ('[Dat]', '[Ins]'), ('[Del]',), ('[Del]', '[Ins]'), ('[Ela]',), ('[Ela]', '[Ins]'), ('[EssFor]', '[Ins]'), ('[Ill]', '[Ins]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Ins]', '[Supe]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Supe]'), ('[Ins]', '[Ter]'), ('[Nom]',), ('[Subl]',), ('[Supe]',), ('[Ter]',)]
[(), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',)]
[]
72765

egyezik
[('[Ins]',)]
[(), ('=szerint',), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Ade]',), ('[Dat]',), ('[Dat]', '[Ine]'), ('[Dat]', '[Ine]', '[Ins]'), ('[Dat]', '[Ins]'), ('[Del]',), ('[Del]', '[Ins]'), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Supe]',)]
[('[Ins]',)]
[('INF',)]
0

egyezkedik
[]
[(), ('[Del]', '[Ins]'), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[]
[]
0

egyeztet
[('[Acc]',), ('[Acc]', '[Ins]'), ('[Ins]',)]
[(), ('=előtt',), ('=előtt', '[Acc]', '[Ins]'), ('=előtt', '[Ins]'), ('=között',), ('=szerint', '[Acc]', '[Ins]'), ('=szerint', '[Del]', '[Ins]', '[Supe]'), ('=szerint', '[Ine]', '[Ins]'), ('=szerint', '[Ins]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Supe]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Ade]', '[Ins]'), ('[Dat]', '[Del]'), ('[Dat]', '[Del]', '[Ins]'), ('[Del]',), ('[Del]', '[Ine]'), ('[Del]', '[Ine]', '[Ins]'), ('[Del]', '[Ine]', '[Supe]'), ('[Del]', '[Ins]'), ('[Del]', '[Ins]', '[Supe]'), ('[Del]', '[Supe]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Ins]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Ins]', '[Temp]'), ('[Subl]',), ('[Supe]',), ('[Temp]',)]
[('[Acc]',), ('[Acc]', '[Ins]'), ('[Ins]',)]
[]
0

egyszerűsít
[]
[(), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Transl]'), ('[Dat]',), ('[Ins]',)]
[]
[]
0

egyszerűsödik
[]
[(), ('[Acc]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',), ('[Transl]',)]
[]
[]
0

egységesít
[]
[('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[]
[]
0

egyértelműsít
[]
[('[Acc]',), ('[Acc]', '[Ine]')]
[]
[]
0

együtt|jár
[('[Ins]',)]
[(), ('[Acc]',), ('[Dat]', '[Ins]'), ('[Ine]', '[Ins]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Supe]')]
[('[Ins]',)]
[]
132

együtt|működik
[('[Ine]',), ('[Ins]',)]
[(), ('=között', '[Ins]'), ('=szerint',), ('=szerint', '[Ine]'), ('=szerint', '[Ins]'), ('=óta', '[Ins]'), ('[Abl]', '[Ine]'), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Cau]',), ('[Dat]',), ('[Dat]', '[Ine]'), ('[Dat]', '[Ine]', '[Ins]'), ('[Dat]', '[Ins]'), ('[Ela]',), ('[EssFor]', '[Ine]'), ('[EssFor]', '[Ine]', '[Ins]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Ins]', '[Subl]'), ('[Ine]', '[Ins]', '[Supe]'), ('[Ine]', '[Ins]', '[Ter]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Supe]'), ('[Ins]', '[Temp]'), ('[Ins]', '[Ter]'), ('[Subl]',), ('[Supe]',)]
[('[Ine]',), ('[Ins]',)]
[]
10268

ejt
[('[Acc]',), ('[Del]', 'szó[Acc]')]
[(), ('=ellen', '[Acc]'), ('=szerint', '[Acc]'), ('=után', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Del]', '[Ine]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Ine]'), ('[Acc]', '[Del]', '[Ine]', '[Ins]'), ('[Acc]', '[Del]', '[Ine]', '[Supe]'), ('[Acc]', '[Del]', '[Ins]', '[Supe]'), ('[Acc]', '[Del]', '[Subl]'), ('[Acc]', '[Del]', '[Supe]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Subl]'), ('[Acc]', '[Ess]'), ('[Acc]', '[Ess]', '[Ine]'), ('[Acc]', '[Ess]', '[Ine]', '[Supe]'), ('[Acc]', '[Ess]', '[Supe]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ine]'), ('[Acc]', '[Ill]', '[Ins]'), ('[Acc]', '[Ill]', '[Subl]'), ('[Acc]', '[Ill]', '[Supe]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Dat]',), ('[Ill]',), ('[Ill]', '[Ins]'), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[('[Acc]',)]
[('INF',)]
55

elegyedik
[]
[(), ('[Ill]',), ('[Ill]', '[Ins]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',)]
[]
[]
0

elegyít
[]
[('[Acc]',), ('[Acc]', '[Ins]')]
[]
[]
0

elemez
[('[Acc]',), ('[Acc]', '[Ine]')]
[(), ('=alatt', '[Acc]'), ('=előtt', '[Acc]'), ('=között', '[Acc]'), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Ine]'), ('=után', '[Acc]'), ('[Abl]', '[Acc]'), ('[Abl]', '[Acc]', '[Ter]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[All]'), ('[Acc]', '[All]', '[Ine]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Ine]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ine]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[EssFor]', '[Ine]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[('[Acc]',), ('[Acc]', '[Ine]')]
[]
0

ellenez
[('[Acc]',)]
