Dropped: "gyökér, lomb és száraz ág 
Dropped: "tömör, világos és egyszerű szöveget szeretnénk, és már fel is kértünk néhány jogi szakértőt egy kiegészítő jegyzőkönyv kidolgozására, mely a szubszidiaritásról, és az arányosságról szóló jegyzőkönyvek mintáját követné"-tájék
No. of Verbs (verb_dict):  2224 6117057 8
No. of Verbs (isz):  9665 18210685 389
No. of Verbs (Tadé):  27252 8865936 4398
No. of Verbs (kagi_verbal_complex):  26922 14078157 1
No. of Verbs (inflist):  1502 8476803 0
No. of Verbs (MetaMorpho):  13772 13772
No. of Verbs (total):  44223 4709
No. of Verbs in 1 resource(s):  24224
No. of Verbs in 2 resource(s):  9680
No. of Verbs in 3 resource(s):  5047
No. of Verbs in 4 resource(s):  3748
No. of Verbs in 5 resource(s):  1524
degradál
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Transl]'), ('[Acc]', '[Transl]'), ('[Transl]',)]
[]
[]
0

dekkol
[]
[(), ('[Ine]',), ('[Supe]',)]
[]
[]
0

deklarál
[('[Acc]',)]
[(), ('=után', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Transl]'), ('[Dat]',), ('[Ine]',)]
[('[Acc]',)]
[]
0

dekódol
[]
[('[Acc]',), ('[Acc]', '[Ela]'), ('[Acc]', '[Ins]')]
[]
[]
0

delegál
[]
[(), ('=helyett', '[Acc]'), ('=mellé', '[Acc]'), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Ill]'), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Del]'), ('[Acc]', '[Ela]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[EssFor]', '[Ill]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ine]'), ('[Acc]', '[Ill]', '[Ins]'), ('[Acc]', '[Ill]', '[Subl]'), ('[Acc]', '[Ill]', '[Supe]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ill]',), ('[Subl]',)]
[]
[('INF',)]
0

demonstrál
[('[Acc]',)]
[(), ('=ellen',), ('=ellen', '[Ine]'), ('=ellen', '[Supe]'), ('=előtt',), ('=mellett',), ('=miatt',), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Cau]',), ('[Ine]',), ('[Ins]',)]
[('[Acc]',)]
[]
0

deportál
[]
[(), ('[Acc]',), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]')]
[]
[]
0

dereng
[]
[(), ('=előtt',), ('=fölött',), ('[Dat]',), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Supe]',)]
[]
[]
0

dermed
[]
[(), ('[Ill]',), ('[Ine]',), ('[Subl]',), ('[Supe]',), ('[Transl]',)]
[]
[]
0

derít
[('[Subl]', 'fény[Acc]')]
[('[Acc]',), ('[Acc]', '[Ine]', '[Ins]', '[Subl]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Subl]')]
[]
[]
0

derül
[('[Subl]', 'fény[Nom]')]
[(), ('[Acc]',), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Dat]', '[Subl]'), ('[Ela]',), ('[Ela]', '[Subl]'), ('[Ine]',), ('[Ine]', '[Subl]'), ('[Ine]', '[Subl]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Subl]', '[Temp]'), ('[Supe]',), ('[Temp]',)]
[]
[]
0

destabilizál
[]
[('=szerint', '[Acc]'), ('[Acc]',)]
[]
[]
0

determinál
[]
[(), ('=által',), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Ine]',), ('[Subl]',)]
[]
[]
0

devalválódik
[]
[(), ('[Ine]',)]
[]
[]
0

dezertál
[]
[(), ('[Ela]',)]
[]
[]
0

diadalmaskodik
[]
[(), ('=ellen',), ('=ellen', '[Subl]'), ('=felett',), ('=fölött',), ('=között',), ('=után',), ('=után', '[Ine]'), ('[Acc]', '[Ine]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Supe]',)]
[]
[]
0

diagnosztizál
[]
[(), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Ade]', '[Ine]'), ('[Acc]', '[Ade]', '[Supe]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Ine]',)]
[]
[]
0

dicsekedik
[]
[(), ('=szerint', '[Ins]'), ('[Acc]', '[Ins]'), ('[Dat]',), ('[Dat]', '[Ins]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',), ('[Ins]', '[Supe]')]
[]
[]
0

dicsekszik
[('[Ins]',)]
[(), ('[Acc]', '[Ins]'), ('[Dat]',), ('[Ine]',), ('[Ins]',)]
[('[Ins]',)]
[]
0

dicsér
[('[Acc]',)]
[(), ('=előtt', '[Acc]'), ('=közül', '[Acc]'), ('=mellett', '[Acc]'), ('=miatt', '[Acc]'), ('=után', '[Acc]'), ('[Abl]', '[Acc]'), ('[Acc]',), ('[Acc]', '[Cau]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Del]'), ('[Acc]', '[Ela]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Cau]',), ('[Dat]',), ('[Ine]',)]
[('[Acc]',)]
[]
0

dicsőít
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[]
[]
0

didereg
[]
[(), ('=alatt',), ('[Abl]',), ('[Acc]',), ('[Ine]',), ('[Supe]',)]
[]
[]
0

differenciál
[]
[(), ('=belül',), ('=között',), ('=között', '[Supe]'), ('=szerint',), ('[Ade]',), ('[Ine]',)]
[]
[]
0

differenciálódik
[]
[(), ('=szerint',), ('[Ine]',), ('[Supe]',)]
[]
[]
0

digitalizál
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]')]
[]
[]
0

diktál
[('[Acc]',)]
[(), ('=által',), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Dat]',), ('[Ill]',), ('[Ine]',), ('[Supe]',)]
[('[Acc]',)]
[]
0

dirigál
[]
[(), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]'), ('[Dat]',), ('[Ine]',), ('[Supe]',)]
[]
[]
0

diskurál
[]
[(), ('[Del]',), ('[Ine]',), ('[Ins]',)]
[]
[]
0

disszidál
[]
[(), ('[Ill]',), ('[Ine]',), ('[Subl]',), ('[Supe]',)]
[]
[]
0

diszkreditál
[]
[('[Acc]',), ('[Acc]', '[Ine]')]
[]
[]
0

diszkriminál
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Ins]',)]
[]
[]
0

diszkvalifikál
[]
[('[Acc]',)]
[]
[]
0

diszponál
[]
[('=felett',), ('=fölött',), ('[Acc]',)]
[]
[]
0

disztingvál
[]
[(), ('=között',)]
[]
[]
0

dob
[('[Acc]',), ('[Acc]', '[Ill]'), ('[Acc]', '[Subl]'), ('[Acc]', 'piac[Subl]')]
[(), ('=elé', '[Acc]'), ('=felé', '[Acc]'), ('=közé', '[Acc]'), ('=mögé', '[Acc]'), ('=után', '[Acc]'), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ill]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Del]', '[Ill]'), ('[Acc]', '[Del]', '[Subl]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ill]'), ('[Acc]', '[Ela]', '[Ine]', '[Subl]'), ('[Acc]', '[Ela]', '[Subl]'), ('[Acc]', '[EssFor]', '[Subl]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ine]'), ('[Acc]', '[Ill]', '[Ins]'), ('[Acc]', '[Ill]', '[Ins]', '[Supe]'), ('[Acc]', '[Ill]', '[Subl]'), ('[Acc]', '[Ill]', '[Supe]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Subl]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Dat]',), ('[Ela]',), ('[Ill]',), ('[Ill]', '[Ine]'), ('[Ill]', '[Ins]'), ('[Ill]', '[Supe]'), ('[Ine]',), ('[Ine]', '[Subl]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Supe]',)]
[('[Acc]',), ('[Acc]', '[Ill]'), ('[Acc]', '[Subl]')]
[]
0

dobban
[]
[(), ('[Acc]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[]
[]
0

dobbant
[]
[(), ('[Acc]',), ('[Ins]',)]
[]
[]
0

dobog
[]
[(), ('[Acc]',), ('[Cau]',), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[]
[]
0

dobol
[]
[(), ('[Acc]',), ('[Ine]',), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Supe]',)]
[]
[]
0

dobál
[('[Acc]',)]
[(), ('=után', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Del]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Subl]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ins]'), ('[Acc]', '[Ill]', '[Supe]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ill]',), ('[Ins]',), ('[Subl]',)]
[('[Acc]',)]
[('INF',)]
0

dobálózik
[]
[(), ('[Ins]',)]
[]
[]
0

dohog
[]
[(), ('[Acc]',), ('[Ine]',)]
[]
[]
0

dohányozik
[]
[(), ('=előtt',), ('[Acc]',), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Supe]',)]
[]
[]
0

dohányzik
[]
[(), ('[Acc]',), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[]
[]
0

doktorál
[]
[(), ('[Ade]',), ('[Ela]',), ('[Ela]', '[Ine]'), ('[Ela]', '[Supe]'), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Supe]',)]
[]
[]
0

dokumentál
[('[Acc]',)]
[(), ('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Dat]',), ('[Ine]',), ('[Subl]',), ('[Supe]',)]
[('[Acc]',)]
[]
0

dolgozgat
[]
[(), ('[Ine]',), ('[Supe]',)]
[]
[]
0

dolgozik
[(), ('[Acc]',), ('[Ade]',), ('[Dat]',), ('[EssFor]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Supe]',), ('sok[Acc]',)]
[(), ('=alatt',), ('=alatt', '[Acc]'), ('=alatt', '[Ine]'), ('=alatt', '[Ins]'), ('=alatt', '[Supe]'), ('=belül',), ('=együtt',), ('=együtt', '[Ins]'), ('=ellen',), ('=ellenére',), ('=ellenére', '[Supe]'), ('=előtt',), ('=előtt', '[Acc]', '[Supe]'), ('=előtt', '[EssFor]'), ('=előtt', '[Ine]'), ('=előtt', '[Supe]'), ('=felé',), ('=helyett',), ('=helyett', '[Ins]'), ('=keresztül',), ('=kívül',), ('=körül',), ('=közben',), ('=közt',), ('=között',), ('=között', '[Acc]'), ('=között', '[Ade]'), ('=között', '[EssFor]'), ('=között', '[EssFor]', '[Ine]'), ('=között', '[EssFor]', '[Ine]', '[Supe]'), ('=között', '[EssFor]', '[Supe]'), ('=között', '[Ine]'), ('=között', '[Ine]', '[Supe]'), ('=között', '[Supe]'), ('=közül',), ('=közül', '[Ine]'), ('=közül', '[Ins]'), ('=közül', '[Supe]'), ('=mellett',), ('=mellett', '[Acc]'), ('=mellett', '[EssFor]'), ('=mellett', '[EssFor]', '[Ine]'), ('=mellett', '[EssFor]', '[Supe]'), ('=mellett', '[Ine]'), ('=mellett', '[Ine]', '[Supe]'), ('=mellett', '[Ins]'), ('=mellett', '[Supe]'), ('=mentén',), ('=miatt',), ('=miatt', '[Acc]'), ('=miatt', '[Ine]'), ('=mögött',), ('=múlva',), ('=nélkül',), ('=nélkül', '[Ine]'), ('=nélkül', '[Ins]'), ('=nélkül', '[Supe]'), ('=szemben',), ('=szerint',), ('=szerint', '[Acc]'), ('=szerint', '[Ade]'), ('=szerint', '[Dat]', '[Ine]'), ('=szerint', '[EssFor]'), ('=szerint', '[Ine]'), ('=szerint', '[Ine]', '[Ins]'), ('=szerint', '[Ine]', '[Supe]'), ('=szerint', '[Ins]'), ('=szerint', '[Ins]', '[Supe]'), ('=szerint', '[Supe]'), ('=túl',), ('=után',), ('=után', '[Ade]'), ('=után', '[EssFor]'), ('=után', '[EssFor]', '[Ine]'), ('=után', '[EssFor]', '[Ine]', '[Supe]'), ('=után', '[Ine]'), ('=után', '[Ine]', '[Supe]'), ('=után', '[Ins]'), ('=után', '[Supe]'), ('=által', '[Ins]'), ('=óta',), ('=óta', '[Acc]'), ('=óta', '[Ade]'), ('=óta', '[Dat]'), ('=óta', '[EssFor]'), ('=óta', '[EssFor]', '[Ine]'), ('=óta', '[Ine]'), ('=óta', '[Ins]'), ('=óta', '[Supe]'), ('[Abl]',), ('[Abl]', '[Ade]'), ('[Abl]', '[Ade]', '[EssFor]'), ('[Abl]', '[EssFor]'), ('[Abl]', '[EssFor]', '[Ine]'), ('[Abl]', '[Ine]'), ('[Abl]', '[Ine]', '[Subl]'), ('[Abl]', '[Ine]', '[Supe]'), ('[Abl]', '[Ine]', '[Ter]'), ('[Abl]', '[Ins]'), ('[Abl]', '[Ins]', '[Supe]'), ('[Abl]', '[Ins]', '[Ter]'), ('[Abl]', '[Subl]'), ('[Abl]', '[Supe]'), ('[Abl]', '[Supe]', '[Ter]'), ('[Abl]', '[Ter]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Ade]', '[EssFor]'), ('[Acc]', '[Ade]', '[Ine]'), ('[Acc]', '[All]'), ('[Acc]', '[Cau]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Ela]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[EssFor]', '[Ine]'), ('[Acc]', '[EssFor]', '[Ins]'), ('[Acc]', '[EssFor]', '[Supe]'), ('[Acc]', '[EssFor]', '[Ter]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ine]'), ('[Acc]', '[Ill]', '[Supe]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Ins]', '[Supe]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Supe]', '[Ter]'), ('[Acc]', '[Ter]'), ('[Acc]', '[Transl]'), ('[Ade]',), ('[Ade]', '[EssFor]'), ('[Ade]', '[EssFor]', '[Ine]'), ('[Ade]', '[EssFor]', '[Ins]'), ('[Ade]', '[Ine]'), ('[Ade]', '[Ine]', '[Ins]'), ('[Ade]', '[Ine]', '[Supe]'), ('[Ade]', '[Ine]', '[Ter]'), ('[Ade]', '[Ins]'), ('[Ade]', '[Ins]', '[Supe]'), ('[Ade]', '[Supe]'), ('[Ade]', '[Temp]'), ('[Ade]', '[Ter]'), ('[All]',), ('[All]', '[Ins]'), ('[All]', '[Supe]'), ('[Cau]',), ('[Cau]', '[Dat]'), ('[Cau]', '[Ine]'), ('[Cau]', '[Ins]'), ('[Cau]', '[Supe]'), ('[Cau]', '[Ter]'), ('[Dat]',), ('[Dat]', '[Ela]', '[Supe]'), ('[Dat]', '[EssFor]'), ('[Dat]', '[EssFor]', '[Ine]'), ('[Dat]', '[Ine]'), ('[Dat]', '[Ine]', '[Ins]'), ('[Dat]', '[Ine]', '[Ins]', '[Supe]'), ('[Dat]', '[Ine]', '[Supe]'), ('[Dat]', '[Ins]'), ('[Dat]', '[Ins]', '[Supe]'), ('[Dat]', '[Subl]'), ('[Dat]', '[Supe]'), ('[Dat]', '[Supe]', '[Ter]'), ('[Dat]', '[Temp]'), ('[Del]',), ('[Ela]',), ('[Ela]', '[Ine]'), ('[Ela]', '[Ine]', '[Supe]'), ('[Ela]', '[Supe]'), ('[EssFor]',), ('[EssFor]', '[Ill]'), ('[EssFor]', '[Ine]'), ('[EssFor]', '[Ine]', '[Ins]'), ('[EssFor]', '[Ine]', '[Supe]'), ('[EssFor]', '[Ine]', '[Ter]'), ('[EssFor]', '[Ins]'), ('[EssFor]', '[Supe]'), ('[EssFor]', '[Supe]', '[Ter]'), ('[EssFor]', '[Ter]'), ('[Ess]',), ('[Ill]',), ('[Ill]', '[Ine]'), ('[Ill]', '[Ins]'), ('[Ill]', '[Supe]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Ins]', '[Subl]'), ('[Ine]', '[Ins]', '[Supe]'), ('[Ine]', '[Ins]', '[Temp]'), ('[Ine]', '[Ins]', '[Ter]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Subl]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Ine]', '[Supe]', '[Ter]'), ('[Ine]', '[Temp]'), ('[Ine]', '[Ter]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Subl]', '[Supe]'), ('[Ins]', '[Supe]'), ('[Ins]', '[Temp]'), ('[Ins]', '[Ter]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Subl]', '[Ter]'), ('[Supe]',), ('[Supe]', '[Temp]'), ('[Supe]', '[Ter]'), ('[Temp]',), ('[Ter]',)]
[(), ('[Acc]',), ('[Ade]',), ('[Dat]',), ('[EssFor]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Supe]',)]
[]
0

dolgoztat
[]
[(), ('=nélkül', '[Acc]'), ('[Acc]',), ('[Acc]', '[Cau]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Ter]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',), ('[Supe]',)]
[]
[]
0

domborodik
[]
[(), ('[Supe]',)]
[]
[]
0

domborít
[]
[(), ('[Acc]',), ('[Ine]',), ('[Supe]',)]
[]
[]
0

dominál
[(), ('[Ine]',)]
[(), ('=belül',), ('=helyett',), ('=között',), ('=közül',), ('=szemben', '[Ine]'), ('=szerint',), ('=szerint', '[Ine]'), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Ade]',), ('[Ade]', '[Ine]'), ('[Dat]', '[Ine]'), ('[Ela]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ine]', '[Ter]'), ('[Ins]',), ('[Supe]',), ('[Temp]',)]
[(), ('[Ine]',)]
[]
0

dong
[]
[(), ('=körül',), ('[Ine]',), ('[Supe]',)]
[]
[]
0

doppingol
[]
[(), ('[Acc]',)]
[]
[]
0

dorombol
[]
[(), ('[Dat]',), ('[Ine]',)]
[]
[]
0

dotál
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]')]
[]
[]
0

dramatizál
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]')]
[]
[]
0

drukkol
[]
[(), ('[Cau]',), ('[Dat]',), ('[Dat]', '[Ins]'), ('[Dat]', '[Supe]'), ('[Supe]',)]
[]
[]
0

drágul
[()]
[(), ('=miatt',), ('[Abl]',), ('[Abl]', '[Ine]', '[Ins]'), ('[Abl]', '[Ins]'), ('[Abl]', '[Ins]', '[Supe]'), ('[Acc]',), ('[Ade]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Ins]', '[Subl]'), ('[Ine]', '[Ins]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Subl]', '[Supe]'), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Supe]',)]
[()]
[]
0

drágáll
[]
[('[Acc]',)]
[]
[]
0

drágít
[]
[('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Ins]',)]
[]
[]
0

dudorászik
[]
[(), ('[Acc]',)]
[]
[]
0

dudál
[]
[(), ('[Ill]',), ('[Ine]',), ('[Subl]',)]
[]
[]
0

dug
[('[Acc]', '[Ill]')]
[(), ('=alá',), ('=alá', '[Acc]'), ('=közé', '[Acc]'), ('=mögé', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]', '[Ill]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ine]'), ('[Acc]', '[Ill]', '[Ins]'), ('[Acc]', '[Ill]', '[Subl]'), ('[Acc]', '[Ill]', '[Supe]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Subl]'), ('[Ill]',), ('[Ine]',), ('[Ins]',), ('[Subl]',)]
[('[Acc]', '[Ill]')]
[]
0

dugdos
[]
[(), ('=alá', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ill]')]
[]
[]
0

dukál
[]
[(), ('[All]',), ('[Dat]',), ('[Ine]',), ('[Supe]',)]
[]
[]
0

dumál
[]
[(), ('[Acc]',), ('[Dat]',), ('[Del]',), ('[Ins]',)]
[]
[]
0

durran
[]
[(), ('[Acc]',)]
[]
[]
0

durrant
[]
[('[Acc]',)]
[]
[]
0

duruzsol
[]
[(), ('[Acc]',), ('[Dat]',), ('[Ine]',)]
[]
[]
0

durvul
[]
[()]
[]
[]
0

duzzad
[]
[(), ('[Abl]',), ('[Acc]',), ('[Del]', '[Subl]'), ('[Ine]',), ('[Ine]', '[Subl]'), ('[Ins]',), ('[Subl]',), ('[Supe]',), ('[Transl]',)]
[]
[]
0

duzzaszt
[]
[(), ('[Acc]',), ('[Acc]', '[Subl]'), ('[Acc]', '[Transl]')]
[]
[]
0

duzzog
[]
[(), ('[Subl]',), ('[Supe]',)]
[]
[]
0

dédelget
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ine]',)]
[]
[]
0

díjaz
[('[Acc]',)]
[(), ('=közül', '[Acc]'), ('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[Cau]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ine]',), ('[Ins]',)]
[('[Acc]',)]
[]
0

díszeleg
[]
[(), ('=fölött',), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Supe]',)]
[]
[]
0

díszlik
[]
[(), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Supe]',)]
[]
[]
0

díszít
[('[Acc]',), ('[Acc]', '[Ins]')]
[(), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Supe]'), ('[Supe]',)]
[('[Acc]',), ('[Acc]', '[Ins]')]
[]
0

dívik
[]
[(), ('[Ade]',), ('[Ine]',), ('[Supe]',), ('[Ter]',)]
[]
[('INF',)]
0

döbben
[]
[(), ('[Dat]',), ('[Ill]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Subl]', '[Temp]'), ('[Supe]',)]
[]
[]
0

döcög
[]
[(), ('=felé',), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Supe]',)]
[]
[]
0

döf
[]
[(), ('[Acc]',), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ine]'), ('[Acc]', '[Ill]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ill]',), ('[Ill]', '[Ins]')]
[]
[]
0

döfköd
[]
[(), ('[Acc]',), ('[Acc]', '[Ill]')]
[]
[]
0

döglik
[]
[(), ('[Abl]',), ('[Cau]',), ('[Ine]',)]
[]
[]
0

dögöl
[]
[()]
[]
[]
0

döng
[]
[(), ('=alatt',), ('[Ine]',), ('[Subl]',), ('[Supe]',)]
[]
[]
0

dönget
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Ins]',)]
[]
[]
0

döngöl
[]
[(), ('[Acc]',), ('[Acc]', '[Ill]'), ('[Ill]',)]
[]
[]
0

dönt
